[ Application]
APPLICATION_NAME;Oleron

[ Shapes]
COMMUNE_SHAPE;../includes/config/oleron/communes.shp;
CONTOUR_ILE_INF_100M;../includes/config/oleron/contour_neg_100m.shp;
DEFENSES_COTES_SHAPE;../includes/config/oleron/defense_cotes.shp;
EMPRISE_SHAPE;../includes/config/oleron/emprise_ZE.shp;
DEM_FILE;../includes/config/oleron/mnt_2016.asc;
RUGOSITE_PAR_DEFAUT;../includes/config/oleron/oleron.n.ascii;
ZONES_PPR_SHAPE;../includes/config/oleron/PPR.shp;
ROAD_SHAPE;../includes/config/oleron/routes.shp;
COASTLINES_SHAPE;../includes/config/oleron/trait_cote.shp;
UNAM_SHAPE;../includes/config/oleron/zones.shp;
ZONES_PROTEGEES_SHAPE;../includes/config/oleron/zps_sic.shp;
DEM_NB_COLS;631;
DEM_NB_ROWS;906;
CORRESPONDANCE_INSEE_COM_NOM;["17093"::"Le-Chateau-d'Oleron","17140"::"Dolus-d'Oleron","17411"::"Saint-Trojan-Les-Bains","17385"::"Saint-Pierre-d'Oleron"];
CORRESPONDANCE_INSEE_COM_NOM_RAC;["17093"::"lechateau","17140"::"dolus","17411"::"sttrojan","17385"::"stpierre"];
COAST_BORDER_BUFFER;400.0;

[ Rugosity]
RUGOSITY_N;0.11; 	
RUGOSITY_U;0.05;
RUGOSITY_AU;0.09;
RUGOSITY_A;0.07;
RUGOSITY_AUs;0.09;
RUGOSITY_Us;0.09;

[ Population]
POP_FOR_NEW_U;3;
POP_FOR_U_DENSIFICATION;10;
POP_FOR_U_STANDARD;1;
MIN_POPU_AREA;10;
ANNUAL_POP_GROWTH_RATE;0.009;

[ Dikes]
BUILT_DIKE_STATUS;bon;
BUILT_DIKE_HEIGHT;1.5;
RAISE_DIKE_HEIGHT;1.0;

H_MAX_GANIVELLE;1.2;
H_DELTA_GANIVELLE;0.05;
STEPS_DEGRAD_STATUS_OUVRAGE;8;
STEPS_DEGRAD_STATUS_DUNE;6;
STEPS_REGAIN_STATUS_GANIVELLE;3;

PROBA_RUPTURE_DIGUE_ETAT_MAUVAIS;13;
PROBA_RUPTURE_DIGUE_ETAT_MOYEN;6;
PROBA_RUPTURE_DIGUE_ETAT_BON;-1 // si -1, alors  impossible;
PROBA_RUPTURE_DUNE_ETAT_MAUVAIS;8;
PROBA_RUPTURE_DUNE_ETAT_MOYEN;4;
PROBA_RUPTURE_DUNE_ETAT_BON;-1 // si -1, alors  impossible;
RADIUS_RUPTURE;30;

[ Budget]
IMPOT_UNIT_TABLE;["stpierre"::0.38,"dolus"::0.42,"lechateau"::0.42,"sttrojan"::0.9];
PCT_BUDGET_TABLE;20;
